js.clean.html -> temp.html
  đã đặt tên : 1200
  giữ nguyên : 208
  _0x còn lại: 851
  tên dùng nhiều nhất: el(78), project(75), text(61), task(52), item(39), num(30), data(27), staff(24), response(24), event(23), list(22), lower(22), filteredTask(21), error(20), filteredTasks(18), value(17), flag(17), date(16), values(15), els(15), taskPid(15), hasMatch(13), filtered(13), count(13), proposal(13)
  chưa suy được:
    linkifyText:_0x2034ef  function linkifyText(_0x2034ef){}
    linkifyText:_0x39436b  _0x39436b=/(https?:\/\/[^\s<]+[^\s<.,;:!?\)\]'"<])/g
    handleLogin:_0x500454  function handleLogin(_0x500454,_0x234534){}
    handleLogin:_0x234534  function handleLogin(_0x500454,_0x234534){}
    handleSuccessfulLogin:_0x5a69bd  function handleSuccessfulLogin(_0x5a69bd){}
    setLoginLoading:_0x144db0  function setLoginLoading(_0x144db0){}
    showLoginError:_0x2728b7  function showLoginError(_0x2728b7){}
    openTaskModalFromProject:_0x5a383e  function openTaskModalFromProject(_0x5a383e,_0x228d7b){}
    openTaskModalFromProject:_0x228d7b  function openTaskModalFromProject(_0x5a383e,_0x228d7b){}
    showProjectDetailsModal:_0x2fe90d  function showProjectDetailsModal(_0x2fe90d,_0x216f5d){}
    showProjectDetailsModal:_0x216f5d  function showProjectDetailsModal(_0x2fe90d,_0x216f5d){}
    createTaskListItem:_0x528c10  function createTaskListItem(task,_0x528c10=false){}
    createTaskListItem:_0x5a7a77  _0x5a7a77=formatDateForDisplay(task[COL.T_DUE])
    canUserEditResource:_0x48aeeb  function canUserEditResource(_0x48aeeb,_0x28b590){}
    canUserEditResource:_0x28b590  function canUserEditResource(_0x48aeeb,_0x28b590){}
    canUserDeleteResource:_0xb327cc  function canUserDeleteResource(_0xb327cc,_0x58e7c8){}
    canUserDeleteResource:_0x58e7c8  function canUserDeleteResource(_0xb327cc,_0x58e7c8){}
    switchSection:_0x757b1b  function switchSection(_0x757b1b){}
    renderStats:_0x42d4fb  function renderStats(_0x42d4fb){}
    createPriorityTaskCard:_0x59247c  _0x59247c=formatDateForDisplay(task[COL.T_DUE])
    createProjectCard:_0x74d638  function createProjectCard(project,_0x74d638=false){}
    createProjectCard:_0x499064  _0x499064=formatDateForDisplay(project[COL.P_START])
    createProjectCard:_0x4b5890  _0x4b5890=formatDateForDisplay(project[COL.P_END])
    createTaskTableRowSimple:_0x1dd7ec  _0x1dd7ec=formatDateForDisplay(task[COL.T_START])
    createTaskTableRowSimple:_0x42ec69  _0x42ec69=formatDateForDisplay(task[COL.T_DUE])
    createStaffTableRow:_0x5c7fce  function createStaffTableRow(staff,_0x5c7fce){}
    renderActivity:_0x2cc880  function renderActivity(_0x2cc880){}
    openTaskModalForProject:_0x2f5431  function openTaskModalForProject(_0x2f5431,_0x137909){}
    openTaskModalForProject:_0x137909  function openTaskModalForProject(_0x2f5431,_0x137909){}
    openModal:_0x3a1d2f  function openModal(_0x3a1d2f,_0x2cd96f=null){}
    openModal:_0x2cd96f  function openModal(_0x3a1d2f,_0x2cd96f=null){}
    openEditModal:_0xe1e435  function openEditModal(_0xe1e435,_0x33dd7a){}
    openEditModal:_0x33dd7a  function openEditModal(_0xe1e435,_0x33dd7a){}
    closeModal:_0x43cf27  function closeModal(_0x43cf27){}
    createProjectModal:_0x397b40  function createProjectModal(_0x397b40,_0x328926){}
    createTaskModal:_0x434113  function createTaskModal(_0x434113,_0x172b85){}
    toggleTaskReminders:_0x2dcddc  function toggleTaskReminders(_0x2dcddc){}
    toggleTaskReminders:_0x185020  _0x185020=taskRemindersContainerEl.classList.contains("hidden")
    toggleTaskReminders:_0x260bba  _0x260bba=_0x2dcddc!==undefined?_0x2dcddc:_0x185020
    createStaffModal:_0x7cf938  function createStaffModal(_0x7cf938,_0x45c7b6){}
    handleAdd:_0x48e60d  function handleAdd(_0x48e60d){}
    handleEdit:_0x89492d  function handleEdit(_0x89492d,_0x16363f){}
    handleEdit:_0x3be31e  _0x3be31e=formData.get("id")
    confirmDelete:_0x735763  function confirmDelete(_0x735763,_0x1d77f1,_0x1cbbee){}
    confirmDelete:_0x1d77f1  function confirmDelete(_0x735763,_0x1d77f1,_0x1cbbee){}
    confirmDelete:_0x1cbbee  function confirmDelete(_0x735763,_0x1d77f1,_0x1cbbee){}
    setButtonLoading:_0x53742d  function setButtonLoading(el,_0x53742d){}
    filterCards:_0x971c6b  function filterCards(_0x971c6b,searchTerm){}
    getStatusClass:_0xcab877  function getStatusClass(_0xcab877){}
    getStatusIconClass:_0x3eef45  function getStatusIconClass(_0x3eef45){}
    getPriorityClass:_0x43263a  function getPriorityClass(_0x43263a){}
    isTaskOverdue:_0xf4b612  function isTaskOverdue(_0xf4b612){}
    formatDateForDisplay:_0x2a1e7d  function formatDateForDisplay(_0x2a1e7d,includeTime=false){}
    parseDateString:_0x4631d7  function parseDateString(_0x4631d7){}
    formatDateForInput:_0x32ec32  function formatDateForInput(_0x32ec32){}
    showLoading:_0x593179  function showLoading(_0x593179="Đang xử lý..."){}
    showToast:_0x439d15  function showToast(_0x439d15,_0x5764c0="info"){}
    showToast:_0x5764c0  function showToast(_0x439d15,_0x5764c0="info"){}
    createNotificationModal:_0x2bdc37  function createNotificationModal(_0x2bdc37,_0x378ebf){}
